nombre_original,nombre_generado,fecha_detectada,proveedor_detectado,numero_detectado,estado
01.03.2025_SECUR_B25-2458.pdf,20250301_SECUR_ALARMAS__VIDEOVIGILANCIA__INCENDIOS_B25 - 2458.pdf,20250301,SECUR_ALARMAS__VIDEOVIGILANCIA__INCENDIOS,B25 / 2458,OK
01.04.2025_LUBRICANTES DELGADO_A26670.pdf,20250401_LUBRICANTES_DELGADO_SL_A 26670.pdf,20250401,LUBRICANTES_DELGADO_SL,A 26670,OK
02.06.2025_LUBRICANTES DELGADO_A27163.pdf,20250602_LUBRICANTES_Olipes_DELGADO_SL_A 27163.pdf,20250602,LUBRICANTES_Olipes_DELGADO_SL,A 27163,OK
03.06.2025_SAMOIL TECHS_PS202500132.pdf,20250603_SAMOIL_Techs_sl_PS-2025-00132.pdf,20250603,SAMOIL_Techs_sl,PS/2025/00132,OK
08.05.2025_INSTALACIONES ROBERTO MOREN_FE25-12.pdf,20250508_R_12.pdf,20250508,R,12,OK
09.04.2025_HAFESA ENERGIA_MIN25-9737.pdf,20250409_HAFESA_MIN25-9737.pdf,20250409,HAFESA,MIN25/9737,OK
09.05.2025_CARBOSUR 1925_000565.pdf,20250509_CarboSür_Biomasa_sucesores_de_carbones_San_Antonio_000565.pdf,20250509,CarboSür_Biomasa_sucesores_de_carbones_San_Antonio,000565,OK
09.05.2025_HAFESA ENERGIA_MIN25-13338.pdf,20250509_HAFESA_MIN25-13338.pdf,20250509,HAFESA,MIN25/13338,OK
09.05.2025_TECSENS_INV-2025-0812.pdf,20250509_Tecsens_sense__TeCHnoLOGy_INV-2025-0812.pdf,20250509,Tecsens_sense__TeCHnoLOGy,INV/2025/0812,OK
09.06.2025_Q-SAFETY_QS007322.pdf,20250609_Q-safety_quironprevencion_QS-007322_25.pdf,20250609,Q-safety_quironprevencion,QS/007322_25,OK
10.02.2025_CEPSA_6502952026.PDF,20250210_CEPSA_6502952026.pdf,20250210,CEPSA,6502952026,OK
10.02.2025_SAMOIL TECHS_A-2025-00231.pdf,20250210_TECHS_SL_A-2025-00231.pdf,20250210,TECHS_SL,A/2025/00231,OK
10.03.2025_CEPSA_6502993283.PDF,20250310_CEPSA_6502993283.pdf,20250310,CEPSA,6502993283,OK
10.03.2025_HATTA ENERGY_2528024.PDF,20250310_HATTA_energy_2528024.pdf,20250310,HATTA_energy,2528024,OK
10.04.2025_CEPSA_6503047835.pdf,20250410_CEPSA_6503047835.pdf,20250410,CEPSA,6503047835,OK
11.03.2025_CARBOSUR 1925_000271.pdf,20250311_Carbo_Sür_Biomasa_sucesores_de_carbones_San_Antoni_000271.pdf,20250311,Carbo_Sür_Biomasa_sucesores_de_carbones_San_Antoni,000271,OK
11.03.2025_CARBOSUR 1925_0002711.pdf,20250311_Carbo_Sür_Biomasa_sucesores_de_carbones_San_Antoni_000271.pdf,20250311,Carbo_Sür_Biomasa_sucesores_de_carbones_San_Antoni,000271,OK
12.05.2025_DETUGRA MULTISERVICIOS_1008.pdf,20250512_DETUGRA_1008.pdf,20250512,DETUGRA,1008,OK
14.02.2025_INTERCLYM_11.643.pdf,20250214_interclym_maquinaria_y_útiles_de_limpieza_11.643.pdf,20250214,interclym_maquinaria_y_útiles_de_limpieza,11.643,OK
14.05.2025_LUBRICANTES DELGADO_A26987.pdf,20250514_LUBRICANTES_Olipes_DELGADO_SL_MULTIMARCA_A 26987.pdf,20250514,LUBRICANTES_Olipes_DELGADO_SL_MULTIMARCA,A 26987,OK
15.04.2025_HAFESA ENERGIA_MIN25-10490.pdf,20250415_HAFESA_MIN25-10490.pdf,20250415,HAFESA,MIN25/10490,OK
16.04.2025_ALETTEO_2025000093.pdf,20250416_aletteo_2025000093.pdf,20250416,aletteo,2025000093,OK
16.05.2025_HAFESA ENERGIA_MIN25-14322.pdf,20250516_HAFESA_MIN25-14322.pdf,20250516,HAFESA,MIN25/14322,OK
18.03.2025_PETRONET_A-02.pdf,20250318_PN_PETRONET_A-02.pdf,20250318,PN_PETRONET,A-02,OK
19.02.2025_HAFESA ENERGIA_MIN25-4082.pdf,20250219_HAFESA_MIN25-4082.pdf,20250219,HAFESA,MIN25/4082,OK
20.02.2025_CEPSA_6502962587.PDF,20250220_CEPSA_6502962587.pdf,20250220,CEPSA,6502962587,OK
20.03.2025_CEPSA_6503003649.PDF,20250320_CEPSA_6503003649.pdf,20250320,CEPSA,6503003649,OK
20.03.2025_HAFESA ENERGIA_MIN25-7337.pdf,20250320_HAFESA_MIN25-7337.pdf,20250320,HAFESA,MIN25/7337,OK
20.03.2025_HAFESA ENERGIA_MIN25-7354.pdf,20250320_HAFESA_MIN25-7354.pdf,20250320,HAFESA,MIN25/7354,OK
20.04.2025_CEPSA_6503056538.pdf,20250420_CEPSA_6503056538.pdf,20250420,CEPSA,6503056538,OK
21.05.2025_SAMOIL TECHS_A-2025-00642.pdf,20250521_SAMOIL_Techs_sl_A-2025-00642.pdf,20250521,SAMOIL_Techs_sl,A/2025/00642,OK
24.03.2025_QUIRON PREVENCION_2250146532.pdf,20250324_quirónprevención_2250146532.pdf,20250324,quirónprevención,2250146532,OK
24.03.2025_QUIRON PREVENCION_2250163810.pdf,20250324_quirónprevención_2250163810.pdf,20250324,quirónprevención,2250163810,OK
24.04.2025_CONWAY_7250216163.pdf,20250424_Conway_7250216163.pdf,20250424,Conway,7250216163,OK
24.04.2025_CONWAY_7250216164.pdf,20250424_Conway_7250216164.pdf,20250424,Conway,7250216164,OK
24.04.2025_CONWAY_7250216165.pdf,20250424_Conway_7250216165.pdf,20250424,Conway,7250216165,OK
24.04.2025_CONWAY_7250216166.pdf,20250424_Conway_7250216166.pdf,20250424,Conway,7250216166,OK
27.02.2025_ROBERTO MORENILLA_1-000031.pdf,20250227_R_1-000031.pdf,20250227,R,1/000031,OK
27.02.2025_TALLERES AVENIDA 81_0-3479.pdf,_TALLERES_AVENIDA_81_Francisco_Herrero_Cesteros_0-3479.pdf,,TALLERES_AVENIDA_81_Francisco_Herrero_Cesteros,0/3479,OK
28.01.2025_PROQUIMETAL_25011741.pdf,20250128_PROQUIMETAL_25011741.pdf,20250128,PROQUIMETAL,25011741,OK
28.02.2025_ARBITRADE ANDALUCIA_190.pdf,20250228_Arbitrade_ANDALUCÍA_190.pdf,20250228,Arbitrade_ANDALUCÍA,190,OK
28.02.2025_DAMAR SUMINISTROS_1-40159.Pdf,"20250228_DAMAR_Suministros_1
40159.pdf",20250228,DAMAR_Suministros,"1
40159",OK
28.02.2025_JULIO Y MARTA_2025-3A-433.pdf,20250228_JULIO_Y_MARTA_SL_2025-3A-433.pdf,20250228,JULIO_Y_MARTA_SL,2025/3A/433,OK
28.02.2025_PENALVA ALIMENTACION_FNWK25000598.pdf,20250228_Nordwik_PENALVA_ALIMENTACION_SA_FNWK25000598.pdf,20250228,Nordwik_PENALVA_ALIMENTACION_SA,FNWK25000598,OK
28.05.2025_HAFESA ENERGIA_MIN25-15713.pdf,20250528_HAFESA_MIN25-15713.pdf,20250528,HAFESA,MIN25/15713,OK
29.04.2025_INTERCLYM_14.901.pdf,20250429_interclym_maquinaria_y_útiles_de_limpieza_14.901.pdf,20250429,interclym_maquinaria_y_útiles_de_limpieza,14.901,OK
29.04.2025_JULIO Y MARTA_2025-3A-1290.pdf,20250429_JULIO_Y_MARTA_SL_2025-3A-1290.pdf,20250429,JULIO_Y_MARTA_SL,2025/3A/1290,OK
30.01.2025_CARBOSUR 1925_000110.pdf,20250130_Carbo_Sür_Biomasa_sucesores_de_carbones_San_Antoni_000110.pdf,20250130,Carbo_Sür_Biomasa_sucesores_de_carbones_San_Antoni,000110,OK
30.01.2025_ROTUSER ROTULACION_25-035.pdf,20250130_ROTUSER_ROTULACIÓN_SL_25-035.pdf,20250130,ROTUSER_ROTULACIÓN_SL,25-035,OK
30.04.2025_DAMAR SUMINISTROS_1-40407.Pdf,"20250430_DAMAR_Suministros_1
40407.pdf",20250430,DAMAR_Suministros,"1
40407",OK
30.04.2025_HAFESA ENERGIA_MIN25-12308.pdf,20250430_HAFESA_MIN25-12308.pdf,20250430,HAFESA,MIN25/12308,OK
30.04.2025_HAFESA OIL_2025-3A-1475.pdf,20250430_ES_CHURRIANA_HAFESA_OIL_SL_2025-3A-1475.pdf,20250430,ES_CHURRIANA_HAFESA_OIL_SL,2025/3A/1475,OK
30.04.2025_LOOMIS_0404T250296.pdf,20250430_LOOMIS_0404T250296.pdf,20250430,LOOMIS,0404T250296,OK
30.04.2025_MAFAGAS_25FOH00417.PDF,20250430_HAFESA_OIL_25FOH00417.pdf,20250430,HAFESA_OIL,25FOH00417,OK
30.04.2025_MAFAGAS_25FOH00418.PDF,20250430_HAFESA_OIL_25FOH00418.pdf,20250430,HAFESA_OIL,25FOH00418,OK
30.05.2025_CAPIFER GRANADA_25010150.pdf,20250530_capifer-granada_sL_Distribuciones_2510150.pdf,20250530,capifer-granada_sL_Distribuciones,2510150,OK
31.01.2025_CEPSA_6502932315.PDF,20250131_CEPSA_6502932315.pdf,20250131,CEPSA,6502932315,OK
31.01.2025_DAMAR SUMINISTROS_1-40010.pdf,20250131_DAMAR_Suministros_40010.pdf,20250131,DAMAR_Suministros,40010,OK
31.01.2025_JULIO Y MARTA_2025-3A-208.pdf,20250131_JULIO_Y_MARTA_SL_2025-3A-208.pdf,20250131,JULIO_Y_MARTA_SL,2025/3A/208,OK
31.01.2025_LOOMIS_0401T250090.pdf,20250131_LOOMIS_0401T250090.pdf,20250131,LOOMIS,0401T250090,OK
31.01.2025_PENALVA ALIMENTACION_FNWK25000250.pdf,20250131_Nordwik_IBENSE_PENALVA_ALIMENTACION_SA_FNWK25000250.pdf,20250131,Nordwik_IBENSE_PENALVA_ALIMENTACION_SA,FNWK25000250,OK
31.01.2025_PROYECTOS E INSTALACIONES_PR2025000048.pdf,20250131_PRS_PROYECTOS_E_INSTALACIONES_SL_PR-2025000048.pdf,20250131,PRS_PROYECTOS_E_INSTALACIONES_SL,PR/2025000048,OK
31.03.2025_CEPSA_6503017491.PDF,20250331_CEPSA_6503017491.pdf,20250331,CEPSA,6503017491,OK
31.03.2025_HATTA ENERGY_2537181.PDF,20250331_HATTA_energy_2537181.pdf,20250331,HATTA_energy,2537181,OK
31.03.2025_JULIO Y MARTA_2025-3A-817.pdf,20250331_JULIO_Y_MARTA_SL_2025-3A-817.pdf,20250331,JULIO_Y_MARTA_SL,2025/3A/817,OK
31.03.2025_LOOMIS_0403T250200 (2).pdf,20250331_LOOMIS_0403T250200.pdf,20250331,LOOMIS,0403T250200,OK
31.03.2025_LOOMIS_0403T250200.pdf,20250331_LOOMIS_0403T250200.pdf,20250331,LOOMIS,0403T250200,OK
31.03.2025_PENALVA ALIMENTACION_FNWK25000978.pdf,20250331_ANTONIO_AYALA_FNWK25000978.pdf,20250331,ANTONIO_AYALA,FNWK25000978,OK
31.05.2025_ARBITRADE ANDALUCIA_496.pdf,20250531_Arbitrade_ANDALUCÍA_496.pdf,20250531,Arbitrade_ANDALUCÍA,496,OK
31.05.2025_JULIO Y MARTA DISTRIB_2025-3A-2023.pdf,20250531_JULIO_Y_MARTA_SL_2025-3A-2023.pdf,20250531,JULIO_Y_MARTA_SL,2025/3A/2023,OK
31.05.2025_LOOMIS_1805T250598.pdf,20250531_LOOMIS_1805T250598.pdf,20250531,LOOMIS,1805T250598,OK
